batas_admin_prov,MapServer,ahm,failed
Area_Nowcasting,MapServer,BMKG,failed
cap_data_edit,MapServer,BMKG,failed
Print_Infografis_Nowcasting,GPServer,BMKG,failed
Revisi5_BMKG,MapServer,BMKG,failed
basemap_buma,MapServer,BUMA,failed
ExportWebMap,GPServer,BUMA,failed
FMS_line_test_MIL,MapServer,BUMA,failed
raster_pit,MapServer,BUMA,failed
titik_test_buma,MapServer,BUMA,failed
shipment_details,MapServer,Dion,failed
shipment_history,MapServer,Dion,failed
shipment_report_2,MapServer,Dion,failed
gdvr_rekap,MapServer,GDVRun70,failed
Submitted_data,MapServer,GDVRun70,failed
0c135324,WorkspaceServer,Hosted,failed
1772e6ff,WorkspaceServer,Hosted,failed
2520658b,WorkspaceServer,Hosted,failed
2eeb85fb,WorkspaceServer,Hosted,failed
2fb46723,WorkspaceServer,Hosted,failed
410_KAB_KOTA_34_PROVINSI_APRIL,FeatureServer,Hosted,failed
436f8c63,RelationalCatalogServer,Hosted,failed
482087ca,WorkspaceServer,Hosted,failed
4b7c2322,RelationalCatalogServer,Hosted,failed
4d6fa4bf,WorkspaceServer,Hosted,failed
547031de,WorkspaceServer,Hosted,failed
7fa5dffd,WorkspaceServer,Hosted,failed
9ae8f0c8,WorkspaceServer,Hosted,failed
9be77dcb,WorkspaceServer,Hosted,failed
ADO_produksi,FeatureServer,Hosted,failed
Aggregation_of_faspend_by_hexagon_bins,FeatureServer,Hosted,failed
AMDAL,FeatureServer,Hosted,failed
assignments_aaaa5d88183941e7a1084a3ae8e4f7da,FeatureServer,Hosted,failed
Batas_Ekologis,FeatureServer,Hosted,failed
Batas_Sosial,FeatureServer,Hosted,failed
Batas_Wilayah_Studi,FeatureServer,Hosted,failed
BKPH_SUBANG,MapServer,Hosted,failed
BKPH_SUBANG,VectorTileServer,Hosted,failed
BKPH_SUBANG_TEST,VectorTileServer,Hosted,failed
BKPH_SUBANG_VectorTile,VectorTileServer,Hosted,failed
bmkg_earthquake,FeatureServer,Hosted,failed
bmkg_earthquake_realtime,FeatureServer,Hosted,failed
bmkg_weather_daily_forecast,FeatureServer,Hosted,failed
bmkg_weather_forecast,FeatureServer,Hosted,failed
bmkg_weather_realtime,FeatureServer,Hosted,failed
BUMAFeaturePointTest,FeatureServer,Hosted,failed
c213fcbc,WorkspaceServer,Hosted,failed
c574d0fd,WorkspaceServer,Hosted,failed
coastline_dumai_Buffer,FeatureServer,Hosted,failed
count_perkabupaten,FeatureServer,Hosted,failed
data1,FeatureServer,Hosted,failed
dispatchers_aaaa5d88183941e7a1084a3ae8e4f7da,FeatureServer,Hosted,failed
faspend,FeatureServer,Hosted,failed
faspend1,FeatureServer,Hosted,failed
FMS_line_test,FeatureServer,Hosted,failed
geotagged,FeatureServer,Hosted,failed
home_to_office,FeatureServer,Hosted,failed
icon_cust,FeatureServer,Hosted,failed
kantor,FeatureServer,Hosted,failed
Kuta_Selatan,FeatureServer,Hosted,failed
location_aaaa5d88183941e7a1084a3ae8e4f7da,FeatureServer,Hosted,failed
Lokasi_Rumah,FeatureServer,Hosted,failed
NOAA_StormEvents_2017,FeatureServer,Hosted,failed
POTENSI_SLEMAN,FeatureServer,Hosted,failed
POTENSI_SLEMAN_TEEEEEEEST,FeatureServer,Hosted,failed
Public_Outages_and_Alerts,FeatureServer,Hosted,failed
pvmbg_pergerakantanah,FeatureServer,Hosted,failed
pvmbg_status_gunungapi,FeatureServer,Hosted,failed
Road_line_segment,FeatureServer,Hosted,failed
sales_test,FeatureServer,Hosted,failed
service_5f1217f7211441b09801a9c863c5d378,FeatureServer,Hosted,failed
service_b89250b4dabd43fabf915b635e8202ec,FeatureServer,Hosted,failed
service_c6d16f65214a4acbae325217b872e3dd,FeatureServer,Hosted,failed
StateBoundaries,FeatureServer,Hosted,failed
StormEvents_2012,FeatureServer,Hosted,failed
street,FeatureServer,Hosted,failed
survey123_f944acf884da427b9efbd0ba9db26378,FeatureServer,Hosted,failed
sussenas,FeatureServer,Hosted,failed
tapak_projek,FeatureServer,Hosted,failed
tapak_projek_view,FeatureServer,Hosted,failed
Tapak_Proyek,FeatureServer,Hosted,failed
Tapak_Proyek_Line,FeatureServer,Hosted,failed
Tapak_Proyek_Point,FeatureServer,Hosted,failed
TAPAKPROJEK,FeatureServer,Hosted,failed
TAPAKPROJEK_view,FeatureServer,Hosted,failed
test_attachment,FeatureServer,Hosted,failed
Test_publish_spatialjoin,FeatureServer,Hosted,failed
testfac,FeatureServer,Hosted,failed
titik,FeatureServer,Hosted,failed
US_Counties,FeatureServer,Hosted,failed
US_StateBoundaries_Regions,FeatureServer,Hosted,failed
Water_Common_1,FeatureServer,Hosted,failed
Water_Common_3bb0841c87e24246a150986d9de56456,FeatureServer,Hosted,failed
Water_Fire_1,FeatureServer,Hosted,failed
Water_Fire_dd37d180a4bb4b86ba4cf904e41606e0,FeatureServer,Hosted,failed
Water_Issues,FeatureServer,Hosted,failed
Water_Issues_1,FeatureServer,Hosted,failed
Water_Mains_1,FeatureServer,Hosted,failed
Water_Mains_96b30e2e36824a00b458d023de632911,FeatureServer,Hosted,failed
Water_Outage_and_Alerts,FeatureServer,Hosted,failed
Water_Production_1,FeatureServer,Hosted,failed
Water_Production_4d9ba1e805714bd2b0692339b8f70b1a,FeatureServer,Hosted,failed
Water_Quality_1,FeatureServer,Hosted,failed
Water_Service_Area_1,FeatureServer,Hosted,failed
Water_Service_Area_7bd52e2451714c6480ee519f0a21c9a1,FeatureServer,Hosted,failed
Water_Services_1,FeatureServer,Hosted,failed
Water_Services_42413021e71a440593097b59f4f39d99,FeatureServer,Hosted,failed
Water_Structures_1,FeatureServer,Hosted,failed
Water_Structures_dfc8aa470b364c70af3e922026b0e9e3,FeatureServer,Hosted,failed
Water_Valves,FeatureServer,Hosted,failed
Water_Valves_1,FeatureServer,Hosted,failed
Water_Water_Quality_02cef3e03fdd44c892eecda5e37d40b0,FeatureServer,Hosted,failed
workers_aaaa5d88183941e7a1084a3ae8e4f7da,FeatureServer,Hosted,failed
csv2contour,GPServer,icon,failed
icon,MapServer,icon,failed
Loc_Alloc_kuta,MapServer,icon,failed
Model1,GPServer,icon,failed
testing,GPServer,icon,failed
nd_maz,MapServer,ndt,failed
Network_Analys,MapServer,Network_Analyst,failed
pdam_pengaduan,MapServer,pdam,failed
Append_PDLUK,GPServer,PDLUK,failed
DownloadData,GPServer,PDLUK,failed
ExtractData,GPServer,PDLUK,failed
ExtractData_2,GPServer,PDLUK,failed
ExtractData_arcmap,GPServer,PDLUK,failed
ExtractDataTask,GPServer,PDLUK,failed
ExtractDataTask_new,GPServer,PDLUK,failed
tapak_projek,MapServer,PDLUK,failed
tesExtractData,GPServer,PDLUK,failed
Zion,MapServer,PDLUK,failed
Facilities,MapServer,PGN,failed
personnel_home,MapServer,PGN,failed
Zonasi_Indonesia,MapServer,PGN,failed
Zonasi_Jakarta,MapServer,PGN,failed
GpWkwk,GPServer,pln,failed
LayerGN,MapServer,pln,failed
MsTracingGN2,MapServer,pln,failed
MsTracingGN3,MapServer,pln,failed
MsWkwk,MapServer,pln,failed
MyGpService,GPServer,pln,failed
MyGpService1,GPServer,pln,failed
MyGpService2,GPServer,pln,failed
MyMapService,MapServer,pln,failed
TraceGN2,GPServer,pln,failed
TraceGNCoba,GPServer,pln,failed
tracingGN1,GPServer,pln,failed
tracingGN2,GPServer,pln,failed
tracingGN3,GPServer,pln,failed
unjakarta,MapServer,pln,failed
WebIsolationTraceCoba,GPServer,pln,failed
ADO_1_05A,MapServer,ptpn,failed
ADO_afdeling,MapServer,ptpn,failed
ADO_Jalan,MapServer,ptpn,failed
ADO_Produksi,MapServer,ptpn,failed
survey_pencurian,MapServer,ptpn,failed
survey_status_jalan,MapServer,ptpn,failed
survey_status_pohon,MapServer,ptpn,failed
test123,MapServer,sample,failed
aresta,MapServer,smart,failed
poly_verif,MapServer,smart,failed
trees_counting,MapServer,smart,failed
CachingControllers,GPServer,System,failed
CachingTools,GPServer,System,failed
CachingToolsEx,GPServer,System,failed
DistributedWorker,GPServer,System,failed
DynamicMappingHost,MapServer,System,failed
FeatureServiceToolsEx,GPServer,System,failed
GeoAnalyticsManagement,GPServer,System,failed
GeoAnalyticsTools,GPServer,System,failed
LocationReferencingSystemTools,GPServer,System,failed
OrthomappingTools,GPServer,System,failed
ParcelFabricTools,GPServer,System,failed
PublishingTools,GPServer,System,failed
PublishingToolsEx,GPServer,System,failed
RasterAnalysisTools,GPServer,System,failed
RasterProcessing,ImageServer,System,failed
RasterProcessingGPU,ImageServer,System,failed
RasterRendering,ImageServer,System,failed
ReportingTools,GPServer,System,failed
SceneCachingControllers,GPServer,System,failed
SceneCachingTools,GPServer,System,failed
SpatialAnalysisTools,GPServer,System,failed
SyncTools,GPServer,System,failed
SyncToolsEx,GPServer,System,failed
UtilityNetworkTools,GPServer,System,failed
ValidationTools,GPServer,System,failed
GeocodingTools,GPServer,Utilities,failed
Geometry,GeometryServer,Utilities,failed
OfflinePackaging,GPServer,Utilities,failed
PrintingTools,GPServer,Utilities,failed
RasterUtilities,GPServer,Utilities,failed
alignment_rencana,MapServer,waskita,failed
box_structure,MapServer,waskita,failed
Citra_PMME_April,MapServer,waskita,failed
das,MapServer,waskita,failed
ExportWebMap2,GPServer,waskita,failed
jbt_op,MapServer,waskita,failed
jbt_utama,MapServer,waskita,failed
landuse,MapServer,waskita,failed
pembebasan_lahan,MapServer,waskita,failed
point_sta,MapServer,waskita,failed
progress_per_km,MapServer,waskita,failed
smart_2_sde_waskita_box_spatialjoin,MapServer,waskita,failed
smart_2_sde_waskita_pembebasan_spatialjoin,MapServer,waskita,failed
soil_investigation,MapServer,waskita,failed
sungai,MapServer,waskita,failed
waskita_penanganan_tanah,MapServer,waskita,failed
zonasi,MapServer,waskita,failed
Analisis_Ketahanan,GPServer,/,failed
Analisis_Ketahanan_2,GPServer,/,failed
Analisis_Ketahanan_3,GPServer,/,failed
Belajar_Imagery_Demnas_Subang,ImageServer,/,failed
BKPH_SUBANG_raka,MapServer,/,failed
cctv_rtmc,MapServer,/,failed
CrossingUtility_MIL1,MapServer,/,failed
donwload_data,GPServer,/,failed
ExportCAD,GPServer,/,failed
index_wilayah_2_202001081525,MapServer,/,failed
index_wilayah_2_202001081606,MapServer,/,failed
index_wilayah_2_202001081631,MapServer,/,failed
Index_Wilayah_3,MapServer,/,failed
Index_Wilayah_3_202001081649,MapServer,/,failed
Index_Wilayah_4,MapServer,/,failed
Jalan_OSM_DKI,MapServer,/,failed
Jalan_OSM_to_Tertiary,MapServer,/,failed
Jalan_OSM_to_tertiary_DKI_fgdb,MapServer,/,failed
kasus_by_kota,MapServer,/,failed
loc_alloc,GPServer,/,failed
network_jkt,MapServer,/,failed
personnel_all_checkin,MapServer,/,failed
personnel_checkin,MapServer,/,failed
PM_ME_Zona6,MapServer,/,failed
point_weather2,MapServer,/,failed
POTENSI_SLEMAN,MapServer,/,failed
Routing_OSM_DKI,MapServer,/,failed
Routing_OSM_DKI_2,MapServer,/,failed
SampleWorldCities,MapServer,/,failed
Service_Area_Jalan_OSM,MapServer,/,failed
survey_pencurian_view1,MapServer,/,failed
Tes_Fasilitas,MapServer,/,failed
Tes_Point,MapServer,/,failed
tes_poly,GeocodeServer,/,failed
Test_batimetri_WEL,ImageServer,/,failed
Test_Export_CAD,GPServer,/,failed
test_jalan,MapServer,/,failed
Water_Network,MapServer,/,failed
weather_forecast,MapServer,/,failed
zona5,MapServer,/,failed
